GUIDE       (do not edit this file unless you know what you are doing)
  26.6      (version of GUIDE that generated this file)
 1          (1=model fitting, 2=importance or DIF scoring, 3=data conversion)
"cvoutput_10.txt"  (name of output file)
 1          (1=one tree, 2=ensemble)
 2          (1=classification, 2=regression, 3=propensity score grouping)
 1          (1=linear, 2=quantile, 3=Poisson, 4=hazard, 5=multiresponse or itemresponse, 6=longitudinal with T variables)
 1          (1=least squares, 2=least median of squares)
 0          (0=stepwise, 1=multiple, 2=polynomial, 3=constant+R, 4=ANCOVA)
 1          (1=forward+backward, 2=forward, 3=all subsets)
     0      (max. number of variables to be selected; 0=max. possible)
  4.00      (f-to-enter)
  3.99      (f-to-delete)
 3          (0=no truncation, 1=node range, 2=+10% node range, 3=global range)
 1          (1=interaction tests, 2=skip them)
 1          (1=prune by CV, 2=no pruning)
"cvdsc.txt"  (name of data description file)
 2          (missing regressor values: 1=separate models, 2=impute with means, 3=constant model)
        10  (number of cross-validations)
 1          (1=mean-based CV tree, 2=median-based CV tree)
     0.500  (SE number for pruning)
 1          (1=accept default splitting fraction, 2=change it)
 1          (1=default max. number of split levels, 2=specify no. in next line)
 1          (1=default min. node size, 2=specify min. value in next line)
 2          (1=write latex, 2=skip latex)
 1          (1=no storage, 2=store fit and split variables, 3=store split variables and values)
 1          (1=do not save, 2=save regressor names in a file)
 2          (1=do not save individual fitted values and node IDs, 2=save in a file)
"cvfit_10.txt" (file name for fitted values and node IDs)
 1          (1=do not write R function, 2=write R function)
